scenario,length,algorithm,build_mean_ms,build_median_ms,build_std_ms,build_iqr_ms,build_q1_ms,build_q3_ms,build_min_ms,build_max_ms,query_mean_ms,query_median_ms,query_std_ms,query_iqr_ms,query_q1_ms,query_q3_ms,query_min_ms,query_max_ms,total_mean_ms,total_median_ms,total_std_ms,total_iqr_ms,total_q1_ms,total_q3_ms,memory_mean_kib,memory_median_kib,memory_std_kib,memory_iqr_kib,memory_q1_kib,memory_q3_kib,memory_min_kib,memory_max_kib,build_peak_memory_mean_kib,build_peak_memory_median_kib,build_peak_memory_std_kib,build_peak_memory_iqr_kib,build_peak_memory_q1_kib,build_peak_memory_q3_kib,query_peak_memory_mean_kib,query_peak_memory_median_kib,query_peak_memory_std_kib,query_peak_memory_iqr_kib,query_peak_memory_q1_kib,query_peak_memory_q3_kib,query_extra_memory_mean_kib,query_extra_memory_median_kib,query_extra_memory_std_kib,query_extra_memory_iqr_kib,query_extra_memory_q1_kib,query_extra_memory_q3_kib,index_size_mean_kib,index_size_median_kib,index_size_std_kib,index_size_iqr_kib,index_size_q1_kib,index_size_q3_kib,lcs_mean_length,runs
disjoint_alphabet,100,Enhanced Suffix Array,0.5106152,0.45835,0.12651763574010752,0.13915,0.437875,0.577025,0.4078,1.7333,0.033802399999999996,0.0319,0.007636991653985623,0.002325000000000004,0.0309,0.033225000000000005,0.0293,0.1058,0.5444176,0.49074999999999996,0.1308527542577293,0.139125,0.4694,0.608525,16.498359375,16.064453125,1.3382754412486384,0.421875,15.666015625,16.087890625,15.642578125,19.244140625,16.498359375,16.064453125,1.3382754412486384,0.421875,15.666015625,16.087890625,4.578359375,4.572265625,0.028506771374814575,0.0,4.572265625,4.572265625,0.59375,0.59375,0.0,0.0,0.59375,0.59375,9.271484375,9.271484375,0.0,0.0,9.271484375,9.271484375,0.0,500
disjoint_alphabet,100,Suffix Automaton,0.235369,0.2236,0.050121174799945115,0.022249999999999992,0.213175,0.235425,0.184,0.8028,0.0330786,0.0312,0.00960890129036697,0.0029250000000000005,0.0299,0.032825,0.0278,0.1784,0.26844759999999995,0.25555,0.05661976483331203,0.025349999999999984,0.243325,0.268675,15.0475,15.078125,0.37806860719118784,0.546875,14.796875,15.34375,14.2578125,16.0234375,14.7740625,14.8046875,0.37806860719118784,0.546875,14.5234375,15.0703125,15.0475,15.078125,0.37806860719118784,0.546875,14.796875,15.34375,0.59375,0.59375,0.0,0.0,0.59375,0.59375,32.805703125,32.861328125,0.43831543719745386,0.65625,32.498046875,33.154296875,0.0,500
disjoint_alphabet,500,Enhanced Suffix Array,26.294940399999998,25.8245,3.0447514860611493,1.11815,25.3703,26.48845,22.4689,60.7602,1.2148240000000001,1.17015,0.13542600899319007,0.09062499999999996,1.145875,1.2365,1.0098,2.2729,27.5097644,27.02815,3.1136124151145976,1.135674999999999,26.5878,27.723475,124.099140625,124.173828125,0.9038943886077107,0.65625,124.033203125,124.689453125,121.314453125,125.095703125,124.099140625,124.173828125,0.9038943886077107,0.65625,124.033203125,124.689453125,41.693359375,41.693359375,0.0,0.0,41.693359375,41.693359375,0.625,0.625,0.0,0.0,0.625,0.625,44.986328125,44.986328125,0.0,0.0,44.986328125,44.986328125,0.0,500
disjoint_alphabet,500,Suffix Automaton,1.980059,1.8739,0.3656533886897818,0.225425,1.8225500000000001,2.047975,1.606,7.2712,0.3170128,0.2997,0.15725295781524515,0.015425000000000022,0.2961,0.311525,0.2663,3.7329,2.2970718000000003,2.176,0.41935599421556974,0.24929999999999986,2.1192,2.3685,152.85890625,152.6640625,1.3058704777980836,1.46875,152.14453125,153.61328125,149.5390625,155.41796875,152.558125,152.36328125,1.3058704777980836,1.46875,151.84375,153.3125,152.85890625,152.6640625,1.3058704777980836,1.46875,152.14453125,153.61328125,0.62109375,0.62109375,0.0,0.0,0.62109375,0.62109375,172.994453125,172.802734375,1.305799290117796,1.46875,172.283203125,173.751953125,0.0,500
disjoint_alphabet,1000,Enhanced Suffix Array,67.98950620000001,67.3458,4.181719197635972,3.2995250000000027,65.9846,69.284125,63.2969,120.9456,2.7226306,2.7022000000000004,0.14619778311320053,0.14239999999999986,2.6339,2.7763,2.5187,4.9156,70.7121368,70.06035,4.281371088466872,3.5061000000000035,68.60065,72.10675,292.939734375,292.029296875,2.6246391426683475,3.4921875,291.240234375,294.732421875,288.490234375,299.169921875,292.939734375,292.029296875,2.6246391426683475,3.4921875,291.240234375,294.732421875,88.895984375,88.888671875,0.03097075890358994,0.0,88.888671875,88.888671875,0.625,0.625,0.0,0.0,0.625,0.625,88.275390625,88.275390625,0.0,0.0,88.275390625,88.275390625,0.0,500
disjoint_alphabet,1000,Suffix Automaton,4.141247,4.10755,0.24452361556327543,0.2835749999999999,3.977975,4.26155,3.6749,6.7517,0.799672,0.7935,0.03662512929932654,0.038149999999999906,0.7760750000000001,0.814225,0.7376,1.2127,4.940919,4.912599999999999,0.25722088107757674,0.3063250000000002,4.7681,5.074425,324.0625,324.28125,2.1524780107693924,3.37890625,322.3515625,325.73046875,319.84765625,328.125,323.76171875,323.98046875,2.1524780107693924,3.37890625,322.05078125,325.4296875,324.0625,324.28125,2.1524780107693924,3.37890625,322.3515625,325.73046875,0.62109375,0.62109375,0.0,0.0,0.62109375,0.62109375,342.244921875,342.466796875,2.152434823202149,3.37890625,340.537109375,343.916015625,0.0,500
disjoint_alphabet,5000,Enhanced Suffix Array,394.3565984,392.04245000000003,15.970395172496133,14.088025000000016,385.699125,399.78715,369.6752,536.0398,14.430079,14.3621,0.6275477037005547,0.5594249999999992,14.0899,14.649325,12.699,20.0673,408.7866774,406.4943,16.39832843885638,14.327625000000012,399.870775,414.1984,1660.444765625,1660.025390625,3.489257065451115,2.7265625,1659.447265625,1662.173828125,1652.650390625,1667.126953125,1660.444765625,1660.025390625,3.489257065451115,2.7265625,1659.447265625,1662.173828125,476.576171875,476.576171875,0.0,0.0,476.576171875,476.576171875,0.625,0.625,0.0,0.0,0.625,0.625,444.712890625,444.712890625,0.0,0.0,444.712890625,444.712890625,0.0,500
disjoint_alphabet,5000,Suffix Automaton,23.0649114,22.9133,3.361133762668654,1.4101750000000024,22.186774999999997,23.59695,19.1188,85.9587,4.6048916,4.5716,0.6683536919959742,0.2820500000000008,4.417924999999999,4.699975,3.8972,16.8449,27.669802999999998,27.46495,3.578154937434036,1.7086250000000014,26.6326,28.341225,1796.1284375,1796.53515625,3.5083912860037807,5.7578125,1793.125,1798.8828125,1790.3828125,1801.7109375,1795.82765625,1796.234375,3.5083912860037807,5.7578125,1792.82421875,1798.58203125,1796.1284375,1796.53515625,3.5083912860037807,5.7578125,1793.125,1798.8828125,0.62109375,0.62109375,0.0,0.0,0.62109375,0.62109375,1798.685859375,1799.095703125,3.508364789612609,5.7578125,1795.685546875,1801.443359375,0.0,500
disjoint_alphabet,10000,Enhanced Suffix Array,827.651052,823.12185,29.024631766209584,20.58042499999999,814.10815,834.688575,771.7538,1090.6208,29.5848658,29.42125,1.2168124520472632,0.9918250000000022,28.937625,29.929450000000003,27.0093,42.1824,857.2359178,852.5146,29.678070238639897,21.45920000000001,843.4384,864.8976,3313.27384375,3313.470703125,5.571177926009181,7.4296875,3309.142578125,3316.572265625,3304.189453125,3325.376953125,3313.27384375,3313.470703125,5.571177926009181,7.4296875,3309.142578125,3316.572265625,962.7518125,962.748046875,0.06971663395866294,0.0,962.748046875,962.748046875,0.625,0.625,0.0,0.0,0.625,0.625,891.822265625,891.822265625,0.0,0.0,891.822265625,891.822265625,0.0,500
disjoint_alphabet,10000,Suffix Automaton,47.905243399999996,47.78205,4.066252373804578,2.2489500000000078,46.446,48.694950000000006,41.6897,90.9574,9.5072224,9.491050000000001,0.7182432612303756,0.4564249999999994,9.228175,9.6846,7.9904,17.1312,57.4124658,57.26035,4.64180933940388,2.6455249999999992,55.75595,58.401475,3546.463015625,3546.06640625,5.2842641684166205,6.76953125,3543.05859375,3549.828125,3535.21484375,3559.0,3546.162234375,3545.765625,5.2842641684166205,6.76953125,3542.7578125,3549.52734375,3546.463015625,3546.06640625,5.2842641684166205,6.76953125,3543.05859375,3549.828125,0.62109375,0.62109375,0.0,0.0,0.62109375,0.62109375,3529.488828125,3529.095703125,5.283950426520233,6.76953125,3526.087890625,3532.857421875,0.0,500
